time,mw
2022-11-02 14:00:00,735.542980382767
2022-11-02 15:00:00,767.15536662065
2022-11-02 16:00:00,832.020543994655
2022-11-02 17:00:00,897.775347144019
2022-11-02 18:00:00,981.113105422895
2022-11-02 19:00:00,1005.57912430974
2022-11-02 20:00:00,976.365206083855
2022-11-02 21:00:00,934.721865954675
2022-11-02 22:00:00,859.721074991033
2022-11-02 23:00:00,764.516934971602
2022-11-03 00:00:00,725.807327533929
2022-11-03 01:00:00,684.658357296114
2022-11-03 02:00:00,665.778091242445
2022-11-03 03:00:00,658.584335256426
2022-11-03 04:00:00,669.627867564921
2022-11-03 05:00:00,700.39014786414
2022-11-03 06:00:00,756.382393950237
2022-11-03 07:00:00,818.402108873821
2022-11-03 08:00:00,779.228613773259
2022-11-03 09:00:00,752.086884479645
2022-11-03 10:00:00,706.927120884984
2022-11-03 11:00:00,730.91969730694
2022-11-03 12:00:00,693.287567557054
2022-11-03 13:00:00,685.18929785671
2022-11-03 14:00:00,735.835168176198
2022-11-03 15:00:00,767.421874857906
2022-11-03 16:00:00,832.211809828555
2022-11-03 17:00:00,897.880623457135
2022-11-03 18:00:00,981.133411808133
2022-11-03 19:00:00,1005.58109641251
2022-11-03 20:00:00,976.41667410405
2022-11-03 21:00:00,934.841258077458
2022-11-03 22:00:00,859.926635672211
2022-11-03 23:00:00,764.813300763594
